!SESSION 2017-07-03 16:00:45.844 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file D:\Users\Ariel\workspace\.metadata\.bak_0.log
Created Time: 2017-07-03 18:01:13.159

!ENTRY org.python.pydev.shared_core 4 4 2017-07-03 18:01:13.159
!MESSAGE Error when getting assign completions for:selenium.webdriver.remote.remote_connection
!STACK 0
java.lang.RuntimeException: Error when getting assign completions for:selenium.webdriver.remote.remote_connection
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:138)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:846)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.getSelfOrClsCompletions(PyCodeCompletion.java:768)
	at org.python.pydev.editor.codecompletion.PyCodeCompletion.doTokenCompletion(PyCodeCompletion.java:652)
	at org.python.pydev.editor.codecompletion.revisited.AbstractASTManager.getCompletionFromFuncDefReturn(AbstractASTManager.java:218)
	at org.python.pydev.editor.codecompletion.revisited.AssignAnalysis.getAssignCompletions(AssignAnalysis.java:109)
